#Coverage	numBases
1773	24
1774	26
1775	35
1776	22
1777	32
1778	27
1779	25
1780	12
1781	17
1782	30
1783	35
1784	29
1785	26
1786	25
1787	28
1788	24
1789	20
1790	33
1791	26
1792	24
1793	28
1794	21
1795	28
1796	15
1797	33
1798	24
1799	28
1800	21
1801	35
1802	27
1803	28
1804	17
1805	23
1806	28
1807	17
1808	20
1809	25
1810	27
1811	18
1812	29
1813	23
1814	25
1815	40
1816	37
1817	23
1818	27
1819	12
1820	27
1821	26
1822	27
1823	29
1824	21
1825	21
1826	21
1827	24
1828	32
1829	26
1830	22
1831	32
1832	17
1833	22
1834	20
1835	32
1836	22
1837	22
1838	17
1839	28
1840	15
1841	14
1842	23
1843	24
1844	21
1845	30
1846	15
1847	14
1848	24
1849	25
1850	31
1851	14
1852	14
1853	29
1854	20
1855	15
1856	23
1857	26
1858	16
1859	25
1860	18
1861	16
1862	22
1863	13
1864	16
1865	27
1866	17
1867	18
1868	15
1869	15
1870	15
1871	16
1872	15
1873	10
1874	18
1875	11
1876	10
1877	14
1878	10
1879	15
1880	16
1881	19
1882	17
1883	19
1884	17
1885	14
1886	19
1887	14
1888	11
1889	13
1890	14
1891	14
1892	20
1893	11
1894	14
1895	11
1896	13
1897	13
1898	12
1899	13
1900	8
1901	15
1902	11
1903	17
1904	21
1905	7
1906	15
1907	15
1908	19
1909	14
1910	15
1911	16
1912	8
1913	15
1914	10
1915	12
1916	13
1917	11
1918	16
1919	12
1920	11
1921	12
1922	17
1923	15
1924	14
1925	12
1926	12
1927	12
1928	9
1929	11
1930	10
1931	14
1932	10
1933	12
1934	12
1935	12
1936	7
1937	11
1938	13
1939	12
1940	11
1941	11
1942	11
1943	12
1944	10
1945	11
1946	15
1947	9
1948	13
1949	13
1950	10
1951	15
1952	11
1953	8
1954	12
1955	13
1956	14
1957	8
1958	11
1959	10
1960	15
1961	17
1962	16
1963	13
1964	17
1965	10
1966	18
1967	15
1968	14
1969	11
1970	10
1971	12
1972	11
1973	11
1974	7
1975	9
1976	13
1977	12
1978	12
1979	17
1980	7
1981	10
1982	13
1983	14
1984	11
1985	7
1986	10
1987	11
1988	16
1989	9
1990	10
1991	5
1992	6
1993	12
1994	8
1995	10
1996	13
1997	10
1998	5
1999	7
2000	6
2001	13
2002	12
2003	10
2004	21
2005	13
2006	15
2007	7
2008	11
2009	14
2010	10
2011	8
2012	17
2013	12
2014	10
2015	14
2016	15
2017	11
2018	9
2019	10
2020	12
2021	13
2022	4
2023	13
2024	11
2025	9
2026	17
2027	14
2028	15
2029	11
2030	9
2031	13
2032	12
2033	17
2034	11
2035	10
2036	17
2037	8
2038	7
2039	18
2040	16
2041	11
2042	8
2043	11
2044	11
2045	12
2046	8
2047	7
2048	7
2049	10
2050	6
2051	12
2052	8
2053	11
2054	14
2055	7
2056	10
2057	8
2058	10
2059	6
2060	11
2061	8
2062	14
2063	16
2064	10
2065	14
2066	9
2067	9
2068	8
2069	8
2070	5
2071	9
2072	7
2073	17
2074	10
2075	12
2076	8
2077	7
2078	12
2079	10
2080	12
2081	8
2082	4
2083	9
2084	8
2085	9
2086	11
2087	4
2088	7
2089	6
2090	6
2091	11
2092	9
2093	3
2094	10
2095	10
2096	17
2097	9
2098	7
2099	8
2100	9
2101	12
2102	6
2103	7
2104	9
2105	12
2106	10
2107	10
2108	6
2109	10
2110	9
2111	8
2112	8
2113	7
2114	6
2115	7
2116	9
2117	5
2118	5
2119	16
2120	13
2121	7
2122	7
2123	3
2124	8
2125	8
2126	8
2127	7
2128	8
2129	10
2130	8
2131	9
2132	9
2133	15
2134	11
2135	16
2136	8
2137	7
2138	10
2139	11
2140	8
2141	8
2142	5
2143	6
2144	11
2145	9
2146	8
2147	11
2148	10
2149	7
2150	7
2151	8
2152	6
2153	10
2154	7
2155	8
2156	10
2157	11
2158	5
2159	9
2160	10
2161	9
2162	12
2163	9
2164	9
2165	5
2166	8
2167	5
2168	6
2169	4
2170	6
2171	5
2172	7
2173	5
2174	4
2175	15
2176	10
2177	8
2178	6
2179	9
2180	12
2181	11
2182	8
2183	4
2184	7
2185	5
2186	9
2187	11
2188	6
2189	9
2190	9
2191	15
2192	10
2193	8
2194	10
2195	10
2196	6
2197	7
2198	7
2199	6
2200	5
2201	10
2202	4
2203	12
2204	3
2205	4
2206	9
2207	11
2208	12
2209	2
2210	6
2211	5
2212	5
2213	10
2214	7
2215	4
2216	6
2217	7
2218	8
2219	9
2220	7
2221	4
2222	7
2223	8
2224	7
2225	5
2226	3
2227	7
2228	9
2229	5
2230	4
2231	6
2232	7
2233	3
2234	6
2235	6
2236	6
2237	8
2238	5
2239	5
2240	3
2241	7
2242	6
2243	7
2244	8
2245	7
2246	5
2247	6
2248	3
2249	8
2250	4
2251	5
2252	3
2253	9
2254	4
2255	4
2256	5
2257	9
2258	9
2259	7
2260	3
2261	7
2262	6
2263	6
2264	6
2265	4
2266	4
2267	7
2268	7
2269	6
2270	14
2271	5
2272	3
2273	4
2274	9
2275	5
2276	6
2277	8
2278	14
2279	5
2280	7
2281	4
2282	16
2283	12
2284	7
2285	7
2286	8
2287	7
2288	8
2289	6
2290	7
2291	9
2292	6
2293	9
2294	6
2295	9
2296	3
2297	10
2298	6
2299	9
2300	3
2301	4
2302	7
2303	9
2304	6
2305	5
2306	8
2307	4
2308	7
2309	5
2310	6
2311	8
2312	10
2313	6
2314	10
2315	10
2316	11
2317	4
2318	5
2319	8
2320	6
2321	6
2322	7
2323	6
2324	6
2325	13
2326	3
2327	6
2328	6
2329	6
2330	0
2331	11
2332	7
2333	9
2334	11
2335	12
2336	14
2337	6
2338	9
2339	13
2340	6
2341	6
2342	10
2343	8
2344	7
2345	10
2346	6
2347	7
2348	7
2349	15
2350	11
2351	19
2352	5
2353	10
2354	8
2355	11
2356	16
2357	5
2358	16
2359	10
2360	10
2361	11
2362	9
2363	13
2364	9
2365	14
2366	9
2367	7
2368	9
2369	3
2370	5
2371	8
2372	10
2373	10
2374	7
2375	7
2376	9
2377	7
2378	10
2379	11
2380	10
2381	11
2382	8
2383	11
2384	6
2385	13
2386	5
2387	4
2388	10
2389	11
2390	13
2391	10
2392	10
2393	18
2394	9
2395	13
2396	9
2397	5
2398	9
2399	7
2400	12
2401	9
2402	10
2403	12
2404	9
2405	8
2406	6
2407	24
2408	11
2409	11
2410	30
2411	9
2412	16
2413	11
2414	7
2415	8
2416	9
2417	8
2418	12
2419	6
2420	15
2421	16
2422	9
2423	6
2424	9
2425	10
2426	8
2427	6
2428	10
2429	14
2430	15
2431	6
2432	13
2433	12
2434	7
2435	10
2436	12
2437	15
2438	12
2439	12
2440	12
2441	9
2442	5
2443	10
2444	13
2445	11
2446	8
2447	9
2448	8
2449	5
2450	5
2451	10
2452	7
2453	4
2454	12
2455	7
2456	9
2457	8
2458	21
2459	12
2460	10
2461	6
2462	8
2463	9
2464	8
2465	8
2466	13
2467	14
2468	6
2469	13
2470	11
2471	11
2472	14
2473	12
2474	4
2475	15
2476	16
2477	6
2478	16
2479	15
2480	10
2481	16
2482	9
2483	9
2484	10
2485	9
2486	12
2487	5
2488	14
2489	8
2490	13
2491	8
2492	10
2493	14
2494	12
2495	10
2496	7
2497	6
2498	6
2499	11
2500	11
2501	8
2502	9
2503	11
2504	8
2505	8
2506	10
2507	12
2508	12
2509	6
2510	14
2511	10
2512	9
2513	15
2514	11
2515	9
2516	7
2517	11
2518	6
2519	9
2520	10
2521	15
2522	9
2523	13
2524	9
2525	15
2526	6
2527	16
2528	13
2529	4
2530	8
2531	10
2532	10
2533	7
2534	11
2535	11
2536	9
2537	10
2538	9
2539	11
2540	4
2541	10
2542	5
2543	4
2544	7
2545	7
2546	11
2547	13
2548	7
2549	11
2550	15
2551	9
2552	15
2553	15
2554	9
2555	7
2556	6
2557	15
2558	6
2559	13
2560	4
2561	14
2562	10
2563	14
2564	7
2565	11
2566	14
2567	10
2568	14
2569	13
2570	6
2571	17
2572	3
2573	8
2574	5
2575	4
2576	6
2577	10
2578	16
2579	11
2580	1
2581	7
2582	14
2583	8
2584	11
2585	9
2586	7
2587	7
2588	12
2589	11
2590	10
2591	12
2592	6
2593	9
2594	11
2595	10
2596	10
2597	12
2598	8
2599	12
2600	11
2601	8
2602	14
2603	12
2604	15
2605	13
2606	6
2607	10
2608	7
2609	11
2610	17
2611	8
2612	13
2613	9
2614	9
2615	17
2616	10
2617	10
2618	7
2619	9
2620	13
2621	15
2622	12
2623	17
2624	4
2625	9
2626	11
2627	10
2628	17
2629	8
2630	12
2631	10
2632	12
2633	12
2634	15
2635	10
2636	16
2637	14
2638	15
2639	10
2640	11
2641	12
2642	12
2643	16
2644	14
2645	5
2646	19
2647	17
2648	12
2649	16
2650	7
2651	8
2652	11
2653	10
2654	8
2655	7
2656	8
2657	19
2658	16
2659	9
2660	17
2661	10
2662	10
2663	12
2664	18
2665	12
2666	11
2667	18
2668	15
2669	18
2670	12
2671	16
2672	12
2673	12
2674	17
2675	9
2676	24
2677	13
2678	14
2679	14
2680	11
2681	16
2682	14
2683	18
2684	16
2685	13
2686	13
2687	9
2688	16
2689	26
2690	23
2691	8
2692	11
2693	11
2694	10
2695	13
2696	23
2697	10
2698	14
2699	13
2700	9
2701	13
2702	13
2703	14
2704	13
2705	14
2706	18
2707	20
2708	18
2709	22
2710	25
2711	15
2712	16
2713	17
2714	21
2715	16
2716	11
2717	14
2718	16
2719	14
2720	7
2721	22
2722	12
2723	14
2724	16
2725	20
2726	17
2727	21
2728	19
2729	17
2730	16
2731	19
2732	15
2733	9
2734	13
2735	17
2736	18
2737	14
2738	12
2739	14
2740	13
2741	19
2742	10
2743	12
2744	13
2745	11
2746	16
2747	22
2748	14
2749	13
2750	18
2751	17
2752	24
2753	16
2754	14
2755	15
2756	22
2757	14
2758	11
2759	16
2760	13
2761	13
2762	14
2763	16
2764	14
2765	15
2766	7
2767	14
2768	10
2769	12
2770	9
2771	9
2772	16
2773	13
2774	10
2775	10
2776	13
2777	16
2778	15
2779	16
2780	11
2781	11
2782	16
2783	18
2784	21
2785	13
2786	16
2787	15
2788	7
2789	10
2790	9
2791	9
2792	12
2793	12
2794	9
2795	13
2796	15
2797	17
2798	11
2799	21
2800	17
2801	9
2802	14
2803	16
2804	20
2805	17
2806	24
2807	18
2808	21
2809	14
2810	18
2811	18
2812	18
2813	15
2814	14
2815	17
2816	12
2817	17
2818	15
2819	6
2820	14
2821	13
2822	18
2823	4
2824	20
2825	10
2826	13
2827	17
2828	18
2829	12
2830	19
2831	11
2832	21
2833	20
2834	12
2835	8
2836	25
2837	21
2838	15
2839	20
2840	9
2841	14
2842	13
2843	15
2844	14
2845	18
2846	20
2847	21
2848	17
2849	14
2850	12
2851	7
2852	8
2853	17
2854	19
2855	7
2856	17
2857	30
2858	15
2859	18
2860	10
2861	9
2862	16
2863	9
2864	14
2865	15
2866	12
2867	15
2868	8
2869	8
2870	13
2871	17
2872	16
2873	14
2874	15
